date,value
2020-01-02,0.022686402213728973
2020-01-03,0.013027786362165061
2020-01-06,0.011000772241104295
2020-01-07,0.02162671091295354
2020-01-08,0.030519445325572603
2020-01-09,0.03972214082616521
2020-01-10,0.034524384791606355
2020-01-13,0.05310416034382759
2020-01-14,0.05391643071450458
2020-01-15,0.04683177088952806
2020-01-16,0.06199985865257518
2020-01-17,0.06339792966168045
2020-01-21,0.07718114022259703
2020-01-22,0.09706389021162454
2020-01-23,0.10353882262928416
2020-01-24,0.08591201790814496
2020-01-27,0.06614642828996131
2020-01-28,0.08299234520166499
2020-01-29,0.10204405784429205
2020-01-30,0.18261119924402336
2020-01-31,0.18740878427561225
2020-02-03,0.4107505615564091
2020-02-04,0.5558852582689666
2020-02-05,0.41768917753501666
2020-02-06,0.44364540926620055
2020-02-07,0.43299622976480356
2020-02-10,0.4725861222877945
2020-02-11,0.4801044146367901
2020-02-12,0.4710808643442592
2020-02-13,0.5313576851816515
2020-02-14,0.5254439180874817
2020-02-18,0.5947356008140494
2020-02-19,0.6794151586759449
2020-02-20,0.6471104077053651
2020-02-21,0.6305401592510438
2020-02-24,0.5100690011755735
2020-02-25,0.44877838404421944
2020-02-26,0.4137686700260186
2020-02-27,0.2665675250156685
2020-02-28,0.25958190318941843
2020-03-02,0.36518417901787426
2020-03-03,0.3613500733506454
2020-03-04,0.37191997516944
2020-03-05,0.328826053889296
2020-03-06,0.2927336455832965
2020-03-09,0.13064761986310103
2020-03-10,0.19939118689515611
2020-03-11,0.1706787275175139
2020-03-12,0.03473485206496374
2020-03-13,0.018607218067484554
2020-03-16,-0.15259841742750258
2020-03-17,-0.14029960641836858
2020-03-18,-0.248055034481091
2020-03-19,-0.15634953951599806
2020-03-20,-0.15926290125535603
2020-03-23,-0.14588742984678227
2020-03-24,-0.013227498325652842
2020-03-25,0.03641501675159908
2020-03-26,0.03790438084897585
2020-03-27,0.002640793902592975
2020-03-30,-0.0068082657066737
2020-03-31,0.021392556915708294
2020-04-01,-0.0564113056948623
2020-04-02,-0.09577606186293397
2020-04-03,-0.062422452786008886
2020-04-06,0.01760033741458722
2020-04-07,0.06127187717264704
2020-04-08,0.07433265586933158
2020-04-09,0.10738431871233689
2020-04-13,0.2235201316966593
2020-04-14,0.3135217801939074
2020-04-15,0.31150724136420993
2020-04-16,0.3431835318440113
2020-04-17,0.367436755882832
2020-04-20,0.33086272908064873
2020-04-21,0.22729369546413714
2020-04-22,0.3228220152958854
2020-04-23,0.30437106198599895
2020-04-24,0.3224459610326851
2020-04-27,0.3317553761392811
2020-04-28,0.3191683967747887
2020-04-29,0.39669679257713675
2020-04-30,0.31314284743496024
2020-05-01,0.224072991905242
2020-05-04,0.22720373490006018
2020-05-05,0.26436719344288173
2020-05-06,0.28126861066876696
2020-05-07,0.2927942326191806
2020-05-08,0.3453828464734079
2020-05-11,0.34625929922333487
2020-05-12,0.3125708782886498
2020-05-13,0.27666790499003313
2020-05-14,0.3256054455047579
2020-05-15,0.29720259668881455
2020-05-18,0.3256956743565256
2020-05-19,0.3181599068915326
2020-05-20,0.3330672443575944
2020-05-21,0.3474457443578609
2020-05-22,0.33822002647230254
2020-05-26,0.3523670018772722
2020-05-27,0.37674520250128274
2020-05-28,0.34185370803065096
2020-05-29,0.3872332069740161
2020-06-01,0.4600007342816468
2020-06-02,0.4469249600080383
2020-06-03,0.4875488887153745
2020-06-04,0.5109830162580977
2020-06-05,0.5770397891615293
2020-06-08,0.5413942943787311
2020-06-09,0.5632846834820588
2020-06-10,0.5579680525702224
2020-06-11,0.45920708753086226
2020-06-12,0.4726766373244593
2020-06-15,0.5072413061607841
2020-06-16,0.5844992048044231
2020-06-17,0.6016062820828263
2020-06-18,0.6030664919443787
2020-06-19,0.591715625330302
2020-06-22,0.5879867359432835
2020-06-23,0.5826999748250214
2020-06-24,0.5346793758780741
2020-06-25,0.5630041441018601
2020-06-26,0.5280802014508954
2020-06-29,0.5482926508531298
2020-06-30,0.6222685202483289
2020-07-01,0.5748323183601651
2020-07-02,0.5869925401661211
2020-07-06,0.6239494075565601
2020-07-07,0.5972741311783512
2020-07-08,0.6279789140158938
2020-07-09,0.6331541870547202
2020-07-10,0.6338150056744056
2020-07-13,0.5914230627126613
2020-07-14,0.6190038298703648
2020-07-15,0.6247787157394453
2020-07-16,0.615576018171194
2020-07-17,0.6258035470389076
2020-07-20,0.6632842033310302
2020-07-21,0.6531573109958011
2020-07-22,0.6653299930735914
2020-07-23,0.6255896715221829
2020-07-24,0.5587424799051617
2020-07-27,0.6728959217435
2020-07-28,0.6210555498204064
2020-07-29,0.6431518930354192
2020-07-30,0.6327303126722086
2020-07-31,0.5876582891742457
2020-08-03,0.6429792294617185
2020-08-04,0.6388819554806329
2020-08-05,0.6363001460551896
2020-08-06,0.6395386757303325
2020-08-07,0.6021308814317536
2020-08-10,0.5695268123148349
2020-08-11,0.521565859981737
2020-08-12,0.6870131470667897
2020-08-13,0.7349705625655056
2020-08-14,0.7635105085476943
2020-08-17,0.9504989297319297
2020-08-18,1.0041871981731512
2020-08-19,0.9948144755914885
2020-08-20,1.1067004015878044
2020-08-21,1.1605461907225334
2020-08-24,1.1230756769769181
2020-08-25,1.1332654591931504
2020-08-26,1.237074682969459
2020-08-27,1.27009551505098
2020-08-28,1.2730720479711217
2020-08-31,1.4306608424823728
2020-09-01,1.4421997156382642
2020-09-02,1.3777984647492905
2020-09-03,1.1748688862027943
2020-09-04,1.1506279088398514
2020-09-08,1.0658677157743872
2020-09-09,1.1510059993816921
2020-09-10,1.090706750718486
2020-09-11,1.0498422293520018
2020-09-14,1.2124376446702634
2020-09-15,1.3127464882982096
2020-09-16,1.2689330803424395
2020-09-17,1.1789931926941981
2020-09-18,1.2388896534834815
2020-09-21,1.2731265978337731
2020-09-22,1.1748176382331335
2020-09-23,1.0195161686186753
2020-09-24,1.0535198653948479
2020-09-25,1.1476166924648687
2020-09-28,1.2177746961275706
2020-09-29,1.2140763900286027
2020-09-30,1.264213533870758
2020-10-01,1.3557701562789308
2020-10-02,1.1860104866084118
2020-10-05,1.2494386063738538
2020-10-06,1.2011973975367374
2020-10-07,1.2505647607301782
2020-10-08,1.2665359560071177
2020-10-09,1.3030813148789822
2020-10-12,1.3481912347011948
2020-10-13,1.3670949277141333
2020-10-14,1.421999283779901
2020-10-15,1.3804413973826217
2020-10-16,1.353428403748441
2020-10-19,1.3155363442906909
2020-10-20,1.2987041915661361
2020-10-21,1.2933745386478228
2020-10-22,1.302578469442318
2020-10-23,1.3109695440183278
2020-10-26,1.2820460951030928
2020-10-27,1.2979199190531459
2020-10-28,1.2046995335958481
2020-10-29,1.210611779174835
2020-10-30,1.1546140875305744
2020-11-02,1.2941513631252302
2020-11-03,1.3368807683932595
2020-11-04,1.42692385807318
2020-11-05,1.4769663003698597
2020-11-06,1.4380928113152258
2020-11-09,1.4210487806279133
2020-11-10,1.3596279054654778
2020-11-11,1.3567880301379351
2020-11-12,1.3107444056351856
2020-11-13,1.3314534287188518
2020-11-16,1.3430844311968522
2020-11-17,1.319627856811787
2020-11-18,1.2872431345134103
2020-11-19,1.2893365855277885
2020-11-20,1.285594101974732
2020-11-23,1.371348315357022
2020-11-24,1.3575644945907537
2020-11-25,1.3513305871054317
2020-11-27,1.3628337734404359
2020-11-30,1.3830523329974058
2020-12-01,1.4400072120967216
2020-12-02,1.4507571610738883
2020-12-03,1.4703319732368887
2020-12-04,1.5149443028351324
2020-12-07,1.5251098026927354
2020-12-08,1.5230545864707787
2020-12-09,1.462288170341178
2020-12-10,1.5264908580489585
2020-12-11,1.4742976926407154
2020-12-14,1.5270719878369845
2020-12-15,1.5407625612298532
2020-12-16,1.523589546277114
2020-12-17,1.6051993252181163
2020-12-18,1.6930219925325591
2020-12-21,1.5726210848113618
2020-12-22,1.5464635577382038
2020-12-23,1.5529571092249501
2020-12-24,1.5963802715374809
2020-12-28,1.6139178526175453
2020-12-29,1.6053171194120481
2020-12-30,1.7078387196296534
2020-12-31,1.7461235848380765
2021-01-04,1.8279120366211696
2021-01-05,1.849798374406693
2021-01-06,1.9004632984064984
2021-01-07,2.1046152897371866
2021-01-08,2.269065686914078
2021-01-11,2.1118692817746765
2021-01-12,2.18106787158178
2021-01-13,2.192373519202518
2021-01-14,2.1605172548788585
2021-01-15,2.0927336659864357
2021-01-19,2.158284914126109
2021-01-20,2.1782937511960343
2021-01-21,2.164129799558125
2021-01-22,2.166963440796338
2021-01-25,2.287630050777965
2021-01-26,2.275652507140004
2021-01-27,2.1814697118421438
2021-01-28,2.1362826291560655
2021-01-29,2.004485822951046
2021-02-01,2.158767760692236
2021-02-02,2.2665518943760787
2021-02-03,2.1970196589410356
2021-02-04,2.2034612375217475
2021-02-05,2.204899893413991
2021-02-08,2.2685347713427118
2021-02-09,2.2366671996591707
2021-02-10,2.1201523684791588
2021-02-11,2.1737801279002045
2021-02-12,2.204450704515553
2021-02-16,2.1493491554432307
2021-02-17,2.142445134230952
2021-02-18,2.09827392480572
2021-02-19,2.0865948539946824
2021-02-22,1.8355831420802131
2021-02-23,1.7919803869738535
2021-02-24,1.9493706309433838
2021-02-25,1.7258118407571694
2021-02-26,1.7421372079555058
2021-03-01,1.8829993445094155
2021-03-02,1.7611505282769104
2021-03-03,1.6635764017907926
2021-03-04,1.525129610323312
2021-03-05,1.544493680256493
2021-03-08,1.374795257259679
2021-03-09,1.6159433709267712
2021-03-10,1.5516387521810429
2021-03-11,1.6500739012362073
2021-03-12,1.5990707958534527
2021-03-15,1.6381175553895817
2021-03-16,1.6616447261110547
2021-03-17,1.7138712408307128
2021-03-18,1.5567717032728203
2021-03-19,1.5620316419735807
2021-03-22,1.6209373462455248
2021-03-23,1.5882778239760103
2021-03-24,1.4869684269396086
2021-03-25,1.5085598640005826
2021-03-26,1.4782404315293047
2021-03-29,1.443133453479573
2021-03-30,1.480629904041964
2021-03-31,1.5992135319504572
2021-04-01,1.6050002414754614
2021-04-05,1.6943949226963957
2021-04-06,1.6835527768443779
2021-04-07,1.6479594171966077
2021-04-08,1.6935909500640962
2021-04-09,1.665987935409679
2021-04-12,1.7627842822788389
2021-04-13,1.9278606334009476
2021-04-14,1.8232543666457133
2021-04-15,1.8548052930388539
2021-04-16,1.8531698893759079
2021-04-19,1.7644180804165481
2021-04-20,1.770212928069066
2021-04-21,1.8580662677517945
2021-04-22,1.7740941195178337
2021-04-23,1.8165647806294167
2021-04-26,1.848885402781351
2021-04-27,1.7460030266536197
2021-04-28,1.7239399228750645
2021-04-29,1.7077051736411244
2021-04-30,1.7062716329274403
2021-05-03,1.6501809556728047
2021-05-04,1.614665262103086
2021-05-05,1.603099710338011
2021-05-06,1.575524066305383
2021-05-07,1.610165433840296
2021-05-10,1.4569584211093165
2021-05-11,1.4329079722401672
2021-05-12,1.3198167846076552
2021-05-13,1.2977004044668328
2021-05-14,1.370074021104895
2021-05-17,1.321791631397649
2021-05-18,1.3194883757150806
2021-05-19,1.278178036157275
2021-05-20,1.3696998151728224
2021-05-21,1.3472696271560491
2021-05-24,1.4483981297656725
2021-05-25,1.4420348019950358
2021-05-26,1.4692479078449572
2021-05-27,1.5033859226065784
2021-05-28,1.4934125465787242
2021-06-01,1.4894644665770436
2021-06-02,1.4947914827922797
2021-06-03,1.4399038690533952
2021-06-04,1.506438457506306
2021-06-07,1.495711468947392
2021-06-08,1.4464763467837223
2021-06-09,1.4256138731838948
2021-06-10,1.470267670340824
2021-06-11,1.4677702274547664
2021-06-14,1.5042306394669684
2021-06-15,1.4672780022423688
2021-06-16,1.4598497424288461
2021-06-17,1.487487271681771
2021-06-18,1.456679635872062
2021-06-21,1.4645058468839065
2021-06-22,1.4745391645547614
2021-06-23,1.5722354160083394
2021-06-24,1.651983141524762
2021-06-25,1.6217488582469253
2021-06-28,1.6959706132645773
2021-06-29,1.6856746892844536
2021-06-30,1.6867969236816456
2021-07-01,1.6469077510860286
2021-07-02,1.6488288581905741
2021-07-06,1.6013461294781748
2021-07-07,1.5407480029715521
2021-07-08,1.5068437325610002
2021-07-09,1.5539595289011476
2021-07-12,1.5865798255204862
2021-07-13,1.5654401760620664
2021-07-14,1.5581438564213004
2021-07-15,1.5111365442110558
2021-07-16,1.4337969598607168
2021-07-19,1.4327716421426624
2021-07-20,1.47933266905066
2021-07-21,1.548147912104794
2021-07-22,1.5194454610442403
2021-07-23,1.549169855336364
2021-07-26,1.5366195101560676
2021-07-27,1.4877347073650755
2021-07-28,1.5489826212379132
2021-07-29,1.6035868109456084
2021-07-30,1.668211103919568
2021-08-02,1.7099797776553158
2021-08-03,1.7788953980163638
2021-08-04,1.8690123921824688
2021-08-05,1.7432595961860438
2021-08-06,1.702201403860697
2021-08-09,1.645825168387208
2021-08-10,1.617246717645704
2021-08-11,1.64401221554674
2021-08-12,1.5972011965240518
2021-08-13,1.6772618423775176
2021-08-16,1.6173192738938629
2021-08-17,1.5998826072066543
2021-08-18,1.5198110990565343
2021-08-19,1.536166729542328
2021-08-20,1.5458238717518271
2021-08-23,1.6283719383897606
2021-08-24,1.613861300334138
2021-08-25,1.6502030446239253
2021-08-26,1.6179541210038741
2021-08-27,1.7131744050477882
2021-08-30,1.711291053498087
2021-08-31,1.6951131393588619
2021-09-01,1.6774936885719036
2021-09-02,1.6688643396103888
2021-09-03,1.6765898851461518
2021-09-07,1.6551762622935229
2021-09-08,1.5887903423414405
2021-09-09,1.589859953914912
2021-09-10,1.568735037749743
2021-09-13,1.558990999792408
2021-09-14,1.5795444861698682
2021-09-15,1.5791872474739992
2021-09-16,1.5961539064353447
2021-09-17,1.5552174041844533
2021-09-20,1.4829009258016392
2021-09-21,1.4990373263010341
2021-09-22,1.5504723511322598
2021-09-23,1.5966800267580186
2021-09-24,1.5836790486589751
2021-09-27,1.5963050499782283
2021-09-28,1.4679391742188068
2021-09-29,1.4245050442260565
2021-09-30,1.4322179910750017
2021-10-01,1.4345886301897544
2021-10-04,1.3264023193255734
2021-10-05,1.3920248718459982
2021-10-06,1.3781498653745925
2021-10-07,1.402937972167512
2021-10-08,1.3650403912509486
2021-10-11,1.3560963001661261
2021-10-12,1.3411233696835256
2021-10-13,1.3733613593835323
2021-10-14,1.4700267163157457
2021-10-15,1.5026310781981076
2021-10-18,1.501694713889751
2021-10-19,1.5395393503084591
2021-10-20,1.4469279954086773
2021-10-21,1.4828608299357677
2021-10-22,1.5162399931229076
2021-10-25,1.4829234164787386
2021-10-26,1.4878787343897009
2021-10-27,1.5143415435363194
2021-10-28,1.5545092727838972
2021-10-29,1.5649988556300727
2021-11-01,1.5671156104361752
2021-11-02,1.5860611698234308
2021-11-03,1.6182683858858296
2021-11-04,1.8215735340044734
2021-11-05,1.8171963852077484
2021-11-08,1.884925980565333
2021-11-09,1.6928139577760808
2021-11-10,1.8065308089923318
2021-11-11,1.7984672581590377
2021-11-12,1.7397413480640864
2021-11-15,1.6893344414146956
2021-11-16,1.7934256937003492
2021-11-17,1.882439168710691
2021-11-18,1.9017572081415897
2021-11-19,2.0085005302851737
2021-11-22,2.002399304806722
2021-11-23,1.9258193220379205
2021-11-24,1.949037721938732
2021-11-26,1.861121705271747
2021-11-29,1.9873644743340444
2021-11-30,1.9847424280459327
2021-12-01,1.865965381835787
2021-12-02,1.8397907029982075
2021-12-03,1.6810522604043188
2021-12-06,1.6682917788479368
2021-12-07,1.7836014207955388
2021-12-08,1.8212852563566773
2021-12-09,1.663801965667572
2021-12-10,1.6934643645173857
2021-12-13,1.5489562460150377
2021-12-14,1.558963449244179
2021-12-15,1.7161691957921472
2021-12-16,1.5531804617375657
2021-12-17,1.5530950253656544
2021-12-20,1.5351901236888295
2021-12-21,1.6604718498439555
2021-12-22,1.6861152902815522
2021-12-23,1.718566073773959
2021-12-27,1.8450553287241869
2021-12-28,1.8049879508156623
2021-12-29,1.7658465883138388
2021-12-30,1.7236690014312623
2021-12-31,1.7098705418584164
